Steps,Policy/Entropy,Environment/Episode Length,Policy/Extrinsic Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
6820000,0.5768243,3.8482056256062074,0.04140973,0.0774818401937046,0.0774818401937046,1.0
6830000,0.5759461,3.949404761904762,0.04178866,0.06537890044576523,0.06537890044576523,1.0
6840000,0.5738459,3.873054474708171,0.043350875,0.08524111056989771,0.08524111056989771,1.0
6850000,0.57301843,3.8445092322643344,0.044752844,0.06686046511627906,0.06686046511627906,1.0
6860000,0.5709773,3.8512795750845004,0.04469887,0.07751937984496124,0.07751937984496124,1.0
6870000,0.5702703,3.888888888888889,0.0437035,0.06601466992665037,0.06601466992665037,1.0
6880000,0.5685264,3.790407673860911,0.04352436,0.07526366251198466,0.07526366251198466,1.0
6890000,0.5676723,3.9234543670264967,0.043587413,0.0776794493608653,0.0776794493608653,1.0
6900000,0.5656115,3.945328031809145,0.04670409,0.07043650793650794,0.07043650793650794,1.0
6910000,0.5647026,3.932938856015779,0.045344748,0.07824803149606299,0.07824803149606299,1.0
6920000,0.56244034,3.9301181102362204,0.04419898,0.07692307692307693,0.07692307692307693,1.0
6930000,0.5614541,3.9244817374136227,0.04570799,0.07832512315270936,0.07832512315270936,1.0
6940000,0.5590214,3.907843137254902,0.050734337,0.08729769494850417,0.08729769494850417,1.0
6950000,0.55804193,3.951461119366023,0.04790604,0.070827142149579,0.070827142149579,1.0
6960000,0.5555488,4.0285714285714285,0.043495934,0.0718232044198895,0.0718232044198895,1.0
6970000,0.554723,3.920689655172414,0.045372993,0.08714918759231906,0.08714918759231906,1.0
6980000,0.5526023,3.950197238658777,0.04676346,0.06969846762234305,0.06969846762234305,1.0
6990000,0.5517503,3.9625935162094765,0.047550593,0.0720675944333996,0.0720675944333996,1.0
7000000,0.5495115,3.9250493096646943,0.050703365,0.07737801872843765,0.07737801872843765,1.0
7010000,0.5486103,3.8737816764132553,0.049923725,0.07508532423208192,0.07508532423208192,1.0
7020000,0.5462421,3.8513119533527695,0.047716,0.09382596013612056,0.09382596013612056,1.0
7030000,0.545374,3.8645884072089625,0.049036305,0.0732654051431344,0.0732654051431344,1.0
7040000,0.5429968,3.90357317670093,0.052273303,0.08386463952918097,0.08386463952918097,1.0
7050000,0.5422569,3.8883447600391774,0.05260439,0.0747800586510264,0.0747800586510264,1.0
7060000,0.54018116,3.907978463044542,0.04602339,0.0662414131501472,0.0662414131501472,1.0
7070000,0.5393122,3.9005876591576887,0.04832891,0.09647404505386875,0.09647404505386875,1.0
7080000,0.5369535,3.921751968503937,0.051189523,0.07533234859675036,0.07533234859675036,1.0
7090000,0.53611684,3.9253214638971317,0.050552268,0.07881773399014778,0.07881773399014778,1.0
7100000,0.5337701,3.9033840117704757,0.05343244,0.08092202059833252,0.08092202059833252,1.0
7110000,0.5328983,4.053958648512355,0.048718806,0.06265790803436079,0.06265790803436079,1.0
7120000,0.5304318,3.9820448877805488,0.04302292,0.08470353761833582,0.08470353761833582,1.0
7130000,0.52949905,3.9313052011776253,0.045831658,0.07783251231527094,0.07783251231527094,1.0
7140000,0.52694505,3.9159663865546217,0.048198927,0.09274790330537741,0.09274790330537741,1.0
7150000,0.5259417,3.9164619164619165,0.04989616,0.0784313725490196,0.0784313725490196,1.0
7160000,0.5231032,3.9563492063492065,0.05195747,0.07787698412698413,0.07787698412698413,1.0
7170000,0.52213955,3.9284657128761715,0.051550254,0.08826429980276135,0.08826429980276135,1.0
7180000,0.51934475,3.9447459299457326,0.048228353,0.06962962962962962,0.06962962962962962,1.0
7190000,0.5184772,3.9129793510324484,0.048379403,0.07911547911547911,0.07911547911547911,1.0
7200000,0.5160441,3.9820717131474104,0.04589072,0.08071748878923767,0.08071748878923767,1.0
7210000,0.51529896,3.9108813392417527,0.04683405,0.0855036855036855,0.0855036855036855,1.0
7220000,0.5130638,3.9426877470355732,0.051973496,0.07608695652173914,0.07608695652173914,1.0
7230000,0.51231474,3.8437348814707306,0.05086975,0.08426150121065375,0.08426150121065375,1.0
7240000,0.51004833,3.8976493633692457,0.049807485,0.07594316511513964,0.07594316511513964,1.0
7250000,0.509185,3.8633268482490273,0.049786575,0.08029197080291971,0.08029197080291971,1.0
7260000,0.506595,3.835914811229429,0.049232543,0.08462282398452611,0.08462282398452611,1.0
7270000,0.5056998,3.874756335282651,0.047225304,0.06624452021432051,0.06624452021432051,1.0
7280000,0.5029911,3.8119288119288117,0.044758692,0.08810784785748677,0.08810784785748677,1.0
7290000,0.5022401,3.851725814292659,0.04439199,0.08583899127061105,0.08583899127061105,1.0
7300000,0.49998713,3.8353394318728937,0.048100132,0.09714838086031899,0.09714838086031899,1.0
7310000,0.49910888,3.892909535452323,0.05011546,0.07733724914341654,0.07733724914341654,1.0
7320000,0.4965619,3.8715328467153283,0.059241273,0.08369829683698297,0.08369829683698297,1.0
7330000,0.49575827,3.9135375494071147,0.054726362,0.07427447122479094,0.07427447122479094,1.0
7340000,0.4932837,3.8279673234022105,0.04943002,0.07911239749155813,0.07911239749155813,1.0
7350000,0.49260908,3.905743740795287,0.04986487,0.08631682197155469,0.08631682197155469,1.0
7360000,0.49051416,4.00300450676014,0.04927327,0.08158158158158157,0.08158158158158157,1.0
7370000,0.4898887,4.016616314199395,0.048161432,0.07275464124435524,0.07275464124435524,1.0
7380000,0.48780394,3.886986301369863,0.04220396,0.0884652981427175,0.0884652981427175,1.0
7390000,0.4872062,3.906020558002937,0.043561842,0.07062285434036292,0.07062285434036292,1.0
7400000,0.48519716,3.868292682926829,0.051433578,0.09936678032148076,0.09936678032148076,1.0
7410000,0.48453802,3.8726300437530385,0.052555513,0.08048780487804878,0.08048780487804878,1.0
7420000,0.4823408,3.9510869565217392,0.0513129,0.07559288537549406,0.07559288537549406,1.0
7430000,0.48173654,3.8549878345498785,0.05531611,0.09466019417475728,0.09466019417475728,1.0
7440000,0.4796476,3.950544015825915,0.057438254,0.079247152055473,0.079247152055473,1.0
7450000,0.4789317,3.8996082272282075,0.053738438,0.08521057786483839,0.08521057786483839,1.0
7460000,0.47652528,3.9283242708848247,0.051261004,0.08781450419338925,0.08781450419338925,1.0
7470000,0.47577414,3.9970104633781762,0.052209817,0.09735396904643036,0.09735396904643036,1.0
7480000,0.4732495,3.961194029850746,0.05317806,0.08887785501489573,0.08887785501489573,1.0
7490000,0.47245282,3.920743639921722,0.052554816,0.0825147347740668,0.0825147347740668,1.0
7500000,0.46967608,3.998994974874372,0.05116367,0.08108108108108109,0.08108108108108109,1.0
7510000,0.46886483,3.9656716417910447,0.05082253,0.08047690014903129,0.08047690014903129,1.0
7520000,0.46606016,3.9354679802955665,0.04840182,0.07844104588061174,0.07844104588061174,1.0
7530000,0.4653871,3.9093596059113302,0.049102508,0.0825147347740668,0.0825147347740668,1.0
7540000,0.46297216,3.9099804305283756,0.049025986,0.09028459273797841,0.09028459273797841,1.0
7550000,0.46236923,3.9110127826941987,0.049785767,0.07707412862052038,0.07707412862052038,1.0
7560000,0.46020567,3.818753020782987,0.051273108,0.09498553519768563,0.09498553519768563,1.0
7570000,0.45951784,3.8660194174757283,0.050901555,0.08604764219737482,0.08604764219737482,1.0
7580000,0.45702943,3.8562378167641325,0.057378843,0.0826044703595724,0.0826044703595724,1.0
7590000,0.45640773,3.9145383104125737,0.056214232,0.08894348894348894,0.08894348894348894,1.0
7600000,0.45415872,3.912125675012273,0.05012668,0.093811394891945,0.093811394891945,1.0
7610000,0.4536418,3.887041564792176,0.05186085,0.08166259168704157,0.08166259168704157,1.0
7620000,0.4516387,3.9731209556993528,0.053987544,0.08155146693187469,0.08155146693187469,1.0
7630000,0.4510263,3.978628230616302,0.05161291,0.08159203980099503,0.08159203980099503,1.0
7640000,0.44863418,3.9201183431952664,0.049932826,0.08513779527559055,0.08513779527559055,1.0
7650000,0.4480651,3.943759250123335,0.05086332,0.09549727857496289,0.09549727857496289,1.0
7660000,0.44584227,3.9740777666999003,0.05197697,0.0989065606361829,0.0989065606361829,1.0
7670000,0.44533253,3.943153732081068,0.05258078,0.0949085516559565,0.0949085516559565,1.0
7680000,0.44326067,3.954074074074074,0.058176734,0.09351806036615537,0.09351806036615537,1.0
7690000,0.4425448,3.9441147378832837,0.057381272,0.08848245180425111,0.08848245180425111,1.0
7700000,0.43974826,3.936539414972732,0.060874123,0.07707509881422925,0.07707509881422925,1.0
7710000,0.43914163,3.9309664694280078,0.05931958,0.10157790927021697,0.10157790927021697,1.0
7720000,0.4365938,3.9284313725490194,0.050202,0.08419497784342689,0.08419497784342689,1.0
7730000,0.4359517,3.8715328467153283,0.051822692,0.09405458089668615,0.09405458089668615,1.0
7740000,0.43344358,3.9511709018435477,0.054556996,0.08221892025755324,0.08221892025755324,1.0
7750000,0.43279073,4.023115577889447,0.05266874,0.07132094424912104,0.07132094424912104,1.0
7760000,0.43013716,3.884990253411306,0.04973883,0.08837890625,0.08837890625,1.0
7770000,0.4296099,3.949379652605459,0.04902156,0.0797029702970297,0.0797029702970297,1.0
7780000,0.4273009,3.9935258964143427,0.04955036,0.08587119321018473,0.08587119321018473,1.0
7790000,0.4267405,3.9582504970178927,0.050353557,0.08134920634920635,0.08134920634920635,1.0
7800000,0.42438683,3.9855505729945193,0.05204337,0.07726819541375872,0.07726819541375872,1.0
7810000,0.42393157,3.8686131386861313,0.05207719,0.08718947881149537,0.08718947881149537,1.0
7820000,0.42185017,3.9320866141732282,0.050458524,0.10399211434204042,0.10399211434204042,1.0
7830000,0.4213388,3.930830039525692,0.05379157,0.08974358974358974,0.08974358974358974,1.0
7840000,0.4190992,3.951908775409023,0.060352687,0.08114794656110837,0.08114794656110837,1.0
7850000,0.41846198,3.880058508044856,0.062057324,0.10151293313811616,0.10151293313811616,1.0
7860000,0.41576436,3.918145956607495,0.060184494,0.09055118110236221,0.09055118110236221,1.0
7870000,0.41510895,3.892909535452323,0.056562413,0.08704156479217603,0.08704156479217603,1.0
7880000,0.4122161,3.9004413928396273,0.05214767,0.09113179813816756,0.09113179813816756,1.0
7890000,0.41162756,3.8721951219512194,0.05177187,0.08487804878048781,0.08487804878048781,1.0
7900000,0.40905032,3.878286270691334,0.050320245,0.08962493911349245,0.08962493911349245,1.0
7910000,0.4084477,3.925925925925926,0.051158898,0.07836372597338591,0.07836372597338591,1.0
7920000,0.40580857,3.808653846153846,0.055906948,0.09567307692307692,0.09567307692307692,1.0
7930000,0.40521818,3.823756639304684,0.05688238,0.10221793635486982,0.10221793635486982,1.0
7940000,0.40249825,3.8078034682080926,0.06537772,0.10576923076923077,0.10576923076923077,1.0
7950000,0.40194827,3.8592162554426706,0.06496619,0.08839242350655659,0.08839242350655659,1.0
7960000,0.39930022,3.932905772076961,0.0621073,0.0863344844597928,0.0863344844597928,1.0
7970000,0.39885017,3.8626400389673647,0.060848996,0.09064327485380116,0.09064327485380116,1.0
7980000,0.39669988,4.006018054162487,0.056385867,0.08395802098950525,0.08395802098950525,1.0
7990000,0.3962993,3.8976994615761136,0.05451521,0.09985315712187959,0.09985315712187959,1.0
8000000,0.3943706,3.9751119960179193,0.05128107,0.0821304131408661,0.0821304131408661,1.0
8010000,0.3939642,3.9377162629757785,0.05316205,0.09486166007905138,0.09486166007905138,1.0
8020000,0.39193234,3.8425881216803477,0.054620214,0.10014513788098693,0.10014513788098693,1.0
8030000,0.3915134,3.900737100737101,0.05311936,0.08925944090240313,0.08925944090240313,1.0
8040000,0.38941872,3.8995098039215685,0.05555673,0.10773751224289912,0.10773751224289912,1.0
8050000,0.38900247,3.9554455445544554,0.054742467,0.0872583044124938,0.0872583044124938,1.0
8060000,0.38690507,3.88,0.061196376,0.09751340809361288,0.09751340809361288,1.0
8070000,0.38635853,3.9209621993127146,0.062077206,0.09202755905511811,0.09202755905511811,1.0
8080000,0.38362586,3.783796740172579,0.05960492,0.09712918660287082,0.09712918660287082,1.0
8090000,0.3831322,3.877141458639256,0.05921461,0.08780487804878048,0.08780487804878048,1.0
8100000,0.38041687,3.9198623402163224,0.0579755,0.08116084604033448,0.08116084604033448,1.0
8110000,0.37996885,3.8390526824552924,0.059230484,0.10353168843734882,0.10353168843734882,1.0
8120000,0.37748605,3.801057184046132,0.056964867,0.09221902017291066,0.09221902017291066,1.0
8130000,0.37710112,3.8584630350194553,0.057028465,0.09859154929577464,0.09859154929577464,1.0
8140000,0.3748752,3.855550169655841,0.055830296,0.10436893203883495,0.10436893203883495,1.0
8150000,0.37447968,3.863393291200778,0.056643385,0.0938715953307393,0.0938715953307393,1.0
8160000,0.3723044,3.8607594936708862,0.0620359,0.09285367039377734,0.09285367039377734,1.0
8170000,0.37188578,3.8650485436893205,0.06088766,0.0938715953307393,0.0938715953307393,1.0
8180000,0.36956584,3.8409311348205626,0.05973266,0.09341723136495644,0.09341723136495644,1.0
8190000,0.36915612,3.8759765625,0.06028831,0.1,0.1,1.0
8200000,0.36666065,3.8516191396810053,0.052812524,0.10567135239941833,0.10567135239941833,1.0
8210000,0.36617628,3.8298594280174503,0.055899046,0.09381044487427466,0.09381044487427466,1.0
8220000,0.36322588,3.818225650916104,0.062522024,0.1103082851637765,0.1103082851637765,1.0
8230000,0.36269432,3.877799415774099,0.0623285,0.09751340809361288,0.09751340809361288,1.0
8240000,0.35943255,3.9085545722713864,0.06340916,0.09135559921414538,0.09135559921414538,1.0
8250000,0.35899475,3.9242871189773845,0.061489847,0.08074839980305268,0.08074839980305268,1.0
8260000,0.35618034,3.8962818003913893,0.05585903,0.09148727984344422,0.09148727984344422,1.0
8270000,0.35573748,3.86653677545056,0.056809332,0.10559610705596106,0.10559610705596106,1.0
8280000,0.3528905,3.8051948051948052,0.057508934,0.09764309764309764,0.09764309764309764,1.0
8290000,0.35244066,3.878595806923452,0.056987587,0.10439024390243902,0.10439024390243902,1.0
8300000,0.3493819,3.8173493975903616,0.064956054,0.09629272989889263,0.09629272989889263,1.0
8310000,0.3489598,3.918226600985222,0.06242336,0.08066896212493851,0.08066896212493851,1.0
8320000,0.34593865,3.900097943192948,0.052029364,0.10376896720509056,0.10376896720509056,1.0
8330000,0.3454908,3.8638794360719495,0.052158266,0.09090909090909091,0.09090909090909091,1.0
8340000,0.342423,3.8621529469069653,0.060061894,0.11770428015564202,0.11770428015564202,1.0
8350000,0.34199995,3.9017681728880156,0.059308227,0.09269249632172634,0.09269249632172634,1.0
8360000,0.33894968,3.8608949416342413,0.060893875,0.10165369649805447,0.10165369649805447,1.0
8370000,0.33857307,3.9260719566288813,0.06153356,0.10093549975381585,0.10093549975381585,1.0
8380000,0.33568576,3.889486552567237,0.06581464,0.09770395701025891,0.09770395701025891,1.0
8390000,0.33530813,3.8435835351089587,0.06563547,0.12542372881355932,0.12542372881355932,1.0
8400000,0.33258528,3.8677403611517813,0.062956825,0.0974184120798831,0.0974184120798831,1.0
8410000,0.33223906,3.9284304047384007,0.060561076,0.09516765285996055,0.09516765285996055,1.0
8420000,0.32940832,3.8688683827100534,0.05966923,0.10214007782101167,0.10214007782101167,1.0
8430000,0.32903692,3.918759231905465,0.0577914,0.07775590551181102,0.07775590551181102,1.0
8440000,0.32618934,3.8658536585365852,0.051927354,0.11630170316301704,0.11630170316301704,1.0
8450000,0.32581943,3.897810218978102,0.05302174,0.09144254278728606,0.09144254278728606,1.0
8460000,0.3229422,3.855058365758755,0.063084595,0.10252672497570457,0.10252672497570457,1.0
8470000,0.3226582,3.91096901131333,0.062055495,0.09484029484029484,0.09484029484029484,1.0
8480000,0.320336,3.8797653958944283,0.059914913,0.10151293313811616,0.10151293313811616,1.0
8490000,0.32007682,3.930898321816387,0.06061059,0.09516765285996055,0.09516765285996055,1.0
8500000,0.31795737,3.887041564792176,0.05783157,0.10068426197458455,0.10068426197458455,1.0
8510000,0.31765684,3.8244348244348245,0.05952808,0.11770381090207428,0.11770381090207428,1.0
8520000,0.3151818,3.888235294117647,0.06472756,0.11485826001955034,0.11485826001955034,1.0
8530000,0.3148881,3.935340572556762,0.06384033,0.09921026653504442,0.09921026653504442,1.0
8540000,0.31231835,3.9554896142433233,0.07057054,0.09113422486379395,0.09113422486379395,1.0
8550000,0.31206033,3.9489087301587302,0.06961039,0.10792079207920792,0.10792079207920792,1.0
8560000,0.30980256,3.987090367428004,0.05878896,0.1011964107676969,0.1011964107676969,1.0
8570000,0.30953842,3.9880656389855793,0.058248542,0.10673316708229426,0.10673316708229426,1.0
8580000,0.307363,3.9487051792828685,0.05554188,0.11188118811881188,0.11188118811881188,1.0
8590000,0.30708608,3.9875311720698257,0.05631512,0.09376558603491272,0.09376558603491272,1.0
8600000,0.30448312,3.9540059347181007,0.06759673,0.1099009900990099,0.1099009900990099,1.0
8610000,0.30422565,4.020151133501259,0.066454805,0.09396984924623115,0.09396984924623115,1.0
8620000,0.30161422,3.9619753086419753,0.06060892,0.11011904761904762,0.11011904761904762,1.0
8630000,0.30132636,3.911504424778761,0.062317133,0.10466830466830467,0.10466830466830467,1.0
8640000,0.29862052,3.9507707608155145,0.06523178,0.10148514851485149,0.10148514851485149,1.0
8650000,0.2983651,3.96248766041461,0.06606326,0.11645193260654113,0.11645193260654113,1.0
8660000,0.29575604,3.9745762711864407,0.06696877,0.09855649576903933,0.09855649576903933,1.0
8670000,0.29550707,3.8654314968308143,0.06713338,0.11830574488802337,0.11830574488802337,1.0
8680000,0.29276827,3.9472386587771204,0.0631269,0.10885700148441366,0.10885700148441366,1.0
8690000,0.29248163,3.961937716262976,0.062411174,0.09910802775024777,0.09910802775024777,1.0
8700000,0.28955358,3.927651139742319,0.061382756,0.10700197238658778,0.10700197238658778,1.0
8710000,0.28931215,3.92501233349778,0.06015353,0.09561360275998028,0.09561360275998028,1.0
8720000,0.28665656,3.898579127878491,0.063256815,0.11807937285644292,0.11807937285644292,1.0
8730000,0.2864822,3.9371598218703614,0.06315387,0.10266535044422508,0.10266535044422508,1.0
8740000,0.28418344,3.88232421875,0.06401321,0.10498046875,0.10498046875,1.0
8750000,0.28396568,3.8737816764132553,0.06557618,0.1101364522417154,0.1101364522417154,1.0
8760000,0.28109506,3.852713178294574,0.068312004,0.11596312469674915,0.11596312469674915,1.0
8770000,0.28085464,3.878654970760234,0.06571639,0.1121404193076548,0.1121404193076548,1.0
8780000,0.27819163,3.8877450980392156,0.061979234,0.09784735812133072,0.09784735812133072,1.0
8790000,0.2779743,3.8998534440644845,0.06119116,0.10088148873653281,0.10088148873653281,1.0
8800000,0.27534845,3.9308641975308642,0.062417105,0.10212136161815491,0.10212136161815491,1.0
8810000,0.27515545,3.9600197433366238,0.062168278,0.09762140733399405,0.09762140733399405,1.0
8820000,0.2725938,3.8808239333006376,0.06564674,0.11083984375,0.11083984375,1.0
8830000,0.27238828,3.8601364522417154,0.06483723,0.10986874088478367,0.10986874088478367,1.0
8840000,0.26938793,3.847235693501455,0.065487914,0.11536597188560349,0.11536597188560349,1.0
8850000,0.2691869,3.919783464566929,0.06652727,0.11368110236220473,0.11368110236220473,1.0
8860000,0.26590374,3.9015670910871694,0.066338874,0.09799118079372857,0.09799118079372857,1.0
8870000,0.26571435,3.9297987236131564,0.06525345,0.1167487684729064,0.1167487684729064,1.0
8880000,0.2626212,3.990495247623812,0.06438225,0.09785322016974538,0.09785322016974538,1.0
8890000,0.26245517,3.9279012345679014,0.06426734,0.09911242603550297,0.09911242603550297,1.0
8900000,0.25974324,3.8611650485436892,0.06060489,0.11910549343704424,0.11910549343704424,1.0
8910000,0.259581,3.9070339399901624,0.058546662,0.1069676153091266,0.1069676153091266,1.0
8920000,0.2569127,3.8993649242794333,0.067090146,0.09647404505386875,0.09647404505386875,1.0
8930000,0.25677958,3.85985401459854,0.06775385,0.10802919708029197,0.10802919708029197,1.0
8940000,0.2546051,3.8728689722357528,0.06076354,0.09878345498783454,0.09878345498783454,1.0
8950000,0.2544683,3.884652981427175,0.0618055,0.08984375,0.08984375,1.0
8960000,0.2519369,3.871644704734017,0.05836844,0.10818713450292397,0.10818713450292397,1.0
8970000,0.25178888,3.8798828125,0.059224032,0.10053684724255735,0.10053684724255735,1.0
8980000,0.24863839,3.7944682880305196,0.061781287,0.11632359980852082,0.11632359980852082,1.0
8990000,0.24849786,3.8536585365853657,0.063235044,0.1098153547133139,0.1098153547133139,1.0
9000000,0.24550653,3.884934178449537,0.06415806,0.1050830889540567,0.1050830889540567,1.0
9010000,0.24535798,3.8280499519692603,0.06707752,0.1095031355523396,0.1095031355523396,1.0
9020000,0.24259132,3.826614861583293,0.06984631,0.12216320618058908,0.12216320618058908,1.0
9030000,0.24245259,3.9363905325443787,0.06985565,0.11352418558736427,0.11352418558736427,1.0
9040000,0.2395,3.8810336421257925,0.070616424,0.10595703125,0.10595703125,1.0
9050000,0.23937336,3.8415167719980556,0.070439406,0.1152542372881356,0.1152542372881356,1.0
9060000,0.23620775,3.8436293436293436,0.06841474,0.12143202709240446,0.12143202709240446,1.0
9070000,0.23607673,3.8856161021109474,0.06834058,0.10953545232273838,0.10953545232273838,1.0
9080000,0.23328708,3.881951219512195,0.07322175,0.11029770619814544,0.11029770619814544,1.0
9090000,0.23317361,3.92807881773399,0.07374011,0.10256410256410256,0.10256410256410256,1.0
9100000,0.2303371,3.8717073170731706,0.063087344,0.1227471992206527,0.1227471992206527,1.0
9110000,0.23023567,3.8639225181598063,0.06477223,0.12056392805055907,0.12056392805055907,1.0
9120000,0.2271719,3.884220810942843,0.06699653,0.1162677088422081,0.1162677088422081,1.0
9130000,0.22704203,3.9185475956820413,0.06817821,0.119960668633235,0.119960668633235,1.0
9140000,0.22377376,3.883129584352078,0.07028428,0.11577918905715681,0.11577918905715681,1.0
9150000,0.2236792,3.882295242766062,0.07054072,0.1142578125,0.1142578125,1.0
9160000,0.22082339,3.8543783260764393,0.0647518,0.1287032540067994,0.1287032540067994,1.0
9170000,0.2207476,3.930439072520967,0.066518866,0.11297483966452886,0.11297483966452886,1.0
9180000,0.21786779,3.939842209072978,0.06735703,0.10453648915187377,0.10453648915187377,1.0
9190000,0.21780004,3.9533498759305212,0.0683604,0.10852329038652131,0.10852329038652131,1.0
9200000,0.21522546,3.9564571994062345,0.06595812,0.11298315163528246,0.11298315163528246,1.0
