Steps,Policy/Entropy,Environment/Episode Length,Policy/Extrinsic Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
9210000,0.21515366,3.8949435444280804,0.06810744,0.11986301369863013,0.11986301369863013,1.0
9220000,0.2124067,3.9016634050880628,0.07011155,0.11513963743263106,0.11513963743263106,1.0
9230000,0.21232566,3.8962635201573255,0.06862364,0.10093091621754043,0.10093091621754043,1.0
9240000,0.20924674,3.840173829068083,0.06574204,0.12433478471214321,0.12433478471214321,1.0
9250000,0.20920575,3.850194552529183,0.06397085,0.11424404472532815,0.11424404472532815,1.0
9260000,0.20605014,3.8446601941747574,0.06883363,0.12336719883889695,0.12336719883889695,1.0
9270000,0.2059972,3.885421745490005,0.06932772,0.11089399120664387,0.11089399120664387,1.0
9280000,0.20327997,3.8507028599127486,0.0754897,0.11736178467507274,0.11736178467507274,1.0
9290000,0.20322087,3.872506082725061,0.076828316,0.12079883097905504,0.12079883097905504,1.0
9300000,0.20018727,3.8454059309674284,0.07074526,0.11590688651794374,0.11590688651794374,1.0
9310000,0.20015053,3.82771896053898,0.07166414,0.11673902556681139,0.11673902556681139,1.0
9320000,0.19730292,3.893627450980392,0.063619636,0.10817425354870289,0.10817425354870289,1.0
9330000,0.19726433,3.860476421973748,0.06618228,0.11721789883268482,0.11721789883268482,1.0
9340000,0.19429414,3.8508474576271188,0.068688415,0.12263693650024236,0.12263693650024236,1.0
9350000,0.19427666,3.9023552502453387,0.06758277,0.09563511525257479,0.09563511525257479,1.0
9360000,0.19156693,3.8313253012048194,0.0697533,0.11974891356832448,0.11974891356832448,1.0
9370000,0.19152896,3.775911708253359,0.07167636,0.11705685618729098,0.11705685618729098,1.0
9380000,0.18860485,3.883495145631068,0.073005006,0.099609375,0.099609375,1.0
9390000,0.18860485,3.8394160583941606,0.0727585,0.1345595353339787,0.1345595353339787,1.0
9400000,0.1852205,3.7734859322842156,0.073210195,0.13317422434367543,0.13317422434367543,1.0
9410000,0.18519986,3.8315688161693937,0.07111814,0.10434782608695652,0.10434782608695652,1.0
9420000,0.18197991,3.760610395803529,0.07393472,0.1399333650642551,0.1399333650642551,1.0
9430000,0.18196079,3.7712511938872972,0.0744193,0.12320916905444126,0.12320916905444126,1.0
9440000,0.17899854,3.8233590733590734,0.08082555,0.10506024096385543,0.10506024096385543,1.0
9450000,0.1789802,3.7847255369928403,0.08267589,0.12063188128291048,0.12063188128291048,1.0
9460000,0.17611766,3.821220930232558,0.071119435,0.12295081967213115,0.12295081967213115,1.0
9470000,0.17611766,3.8496637848222863,0.07007866,0.1119186046511628,0.1119186046511628,1.0
9480000,0.17320928,3.793918918918919,0.0726288,0.1276391554702495,0.1276391554702495,1.0
9490000,0.17320928,3.7636449928808733,0.07521474,0.1434699714013346,0.1434699714013346,1.0
9500000,0.1703848,3.8814306712395883,0.07946646,0.11349245007306381,0.11349245007306381,1.0
9510000,0.1703848,3.8334142787761047,0.08140949,0.12675374939525882,0.12675374939525882,1.0
9520000,0.16767235,3.866279069767442,0.07854759,0.12591152163344677,0.12591152163344677,1.0
9530000,0.16763735,3.906817067189799,0.07668517,0.10603829160530191,0.10603829160530191,1.0
9540000,0.16495596,3.800288046087374,0.07261319,0.12962073931829093,0.12962073931829093,1.0
9550000,0.16492112,3.8678048780487804,0.07138097,0.11192214111922141,0.11192214111922141,1.0
9560000,0.16221023,3.8271366489618543,0.06892201,0.12168034765813616,0.12168034765813616,1.0
9570000,0.16217501,3.7687529861442903,0.071490474,0.13460620525059666,0.13460620525059666,1.0
9580000,0.15948194,3.8004784688995215,0.07340362,0.1318312559923298,0.1318312559923298,1.0
9590000,0.15942948,3.811175337186898,0.072384916,0.13859480269489893,0.13859480269489893,1.0
9600000,0.15646583,3.859154929577465,0.08639678,0.10641399416909621,0.10641399416909621,1.0
9610000,0.15638784,3.8496350364963505,0.08564853,0.11165048543689321,0.11165048543689321,1.0
9620000,0.15322691,3.820414058738565,0.07889287,0.13240250361097738,0.13240250361097738,1.0
9630000,0.15312293,3.7962697274031565,0.080200605,0.12805755395683452,0.12805755395683452,1.0
9640000,0.15018763,3.787325972155545,0.07737466,0.13505747126436782,0.13505747126436782,1.0
9650000,0.15009043,3.8894324853228963,0.07413869,0.10714285714285714,0.10714285714285714,1.0
9660000,0.14739947,3.8318840579710143,0.07437438,0.10767745050700145,0.10767745050700145,1.0
9670000,0.14729254,3.822565091610415,0.07316471,0.10998552821997105,0.10998552821997105,1.0
9680000,0.14466551,3.857073407875547,0.07223001,0.11564625850340136,0.11564625850340136,1.0
9690000,0.14455974,3.8364598364598366,0.07550055,0.1289855072463768,0.1289855072463768,1.0
9700000,0.14208625,3.9285362247412516,0.06888496,0.12266009852216748,0.12266009852216748,1.0
9710000,0.14200434,3.8322017458777884,0.06972026,0.13297872340425532,0.13297872340425532,1.0
9720000,0.13960896,3.8274528757854034,0.07422739,0.1336872586872587,0.1336872586872587,1.0
9730000,0.13951316,3.8711566617862374,0.07298281,0.13054067218704335,0.13054067218704335,1.0
9740000,0.13689707,3.8631732168850075,0.08137882,0.12348079727758872,0.12348079727758872,1.0
9750000,0.13677499,3.8500727802037846,0.083685964,0.13294517224648228,0.13294517224648228,1.0
9760000,0.13425995,3.8634596695821184,0.0769554,0.11527237354085604,0.11527237354085604,1.0
9770000,0.1341418,3.8608949416342413,0.07801821,0.1256697515830492,0.1256697515830492,1.0
9780000,0.13174912,3.808007718282682,0.07553404,0.12962073931829093,0.12962073931829093,1.0
9790000,0.13161978,3.8385693571773802,0.07407153,0.12391093901258471,0.12391093901258471,1.0
9800000,0.12889616,3.782192436572523,0.07818162,0.13193116634799235,0.13193116634799235,1.0
9810000,0.12876734,3.8542982030111705,0.07480788,0.11699029126213592,0.11699029126213592,1.0
9820000,0.12538068,3.8872691933916426,0.076761894,0.11767578125,0.11767578125,1.0
9830000,0.12519884,3.821619001454193,0.07878004,0.12306949806949807,0.12306949806949807,1.0
9840000,0.12204365,3.8756677999028653,0.07738226,0.11733203505355404,0.11733203505355404,1.0
9850000,0.12185177,3.8122883405902273,0.075187676,0.13583815028901733,0.13583815028901733,1.0
9860000,0.119288534,3.833092833092833,0.07686539,0.12361178174794785,0.12361178174794785,1.0
9870000,0.11913266,3.8168197196713387,0.07798527,0.13886210221793635,0.13886210221793635,1.0
9880000,0.117101096,3.84144578313253,0.07893474,0.1276595744680851,0.1276595744680851,1.0
9890000,0.11697754,3.8380998545807077,0.0808326,0.10664081434803684,0.10664081434803684,1.0
9900000,0.114487514,3.7466666666666666,0.077365935,0.1373574144486692,0.1373574144486692,1.0
9910000,0.11433505,3.841392649903288,0.07426672,0.12119748913568325,0.12119748913568325,1.0
9920000,0.111641124,3.791866028708134,0.072491795,0.12739463601532566,0.12739463601532566,1.0
9930000,0.11145662,3.8103946102021173,0.07096515,0.1336227689339122,0.1336227689339122,1.0
9940000,0.10854235,3.7845198279980887,0.08174538,0.14456106870229007,0.14456106870229007,1.0
9950000,0.1083441,3.7839654344695153,0.08364441,0.13786500718046912,0.13786500718046912,1.0
9960000,0.10557207,3.8153326904532303,0.08027469,0.13102119460500963,0.13102119460500963,1.0
9970000,0.10538089,3.770734032411821,0.07867547,0.13447782546494993,0.13447782546494993,1.0
9980000,0.102707274,3.774869109947644,0.08414537,0.13740458015267176,0.13740458015267176,1.0
9990000,0.10250583,3.8297872340425534,0.08089737,0.12173913043478261,0.12173913043478261,1.0
10000000,0.099381156,3.789297658862876,0.082239434,0.1330780277644806,0.1330780277644806,1.0
10010000,0.09916714,3.79855421686747,0.08190333,0.1403171552138395,0.1403171552138395,1.0
10020000,0.096503556,3.8228213769860377,0.082911186,0.1295761078998073,0.1295761078998073,1.0
10030000,0.09630287,3.725165562913907,0.08244238,0.13752362948960303,0.13752362948960303,1.0
10040000,0.09397642,3.7793202489229296,0.07870774,0.13103778096604496,0.13103778096604496,1.0
10050000,0.093817085,3.8736585365853657,0.074205615,0.12426900584795321,0.12426900584795321,1.0
10060000,0.09148889,3.860882210373243,0.08122547,0.12147716229348883,0.12147716229348883,1.0
10070000,0.09131348,3.830590513068732,0.08039143,0.12469792170130498,0.12469792170130498,1.0
10080000,0.08903541,3.829951690821256,0.07910394,0.14396135265700483,0.14396135265700483,1.0
10090000,0.08886138,3.773854961832061,0.07967102,0.13521261347348304,0.13521261347348304,1.0
10100000,0.08649257,3.896078431372549,0.081756525,0.12665036674816627,0.12665036674816627,1.0
10110000,0.086295165,3.867183713039263,0.08118035,0.12749391727493917,0.12749391727493917,1.0
10120000,0.08386631,3.8267182962245885,0.08193386,0.13471752776436505,0.13471752776436505,1.0
10130000,0.08368206,3.8703703703703702,0.08221115,0.11738918655625913,0.11738918655625913,1.0
10140000,0.081205666,3.8457059679767105,0.0749133,0.14008725157537566,0.14008725157537566,1.0
10150000,0.08098054,3.863393291200778,0.07534566,0.11758989310009718,0.11758989310009718,1.0
10160000,0.078571334,3.8214285714285716,0.07902698,0.14705882352941177,0.14705882352941177,1.0
10170000,0.07838857,3.8373668925459827,0.07609358,0.13588007736943908,0.13588007736943908,1.0
10180000,0.07623337,3.785645933014354,0.08668064,0.12505989458552946,0.12505989458552946,1.0
10190000,0.076037444,3.830352827452876,0.08536615,0.14189189189189189,0.14189189189189189,1.0
10200000,0.07383267,3.8452958292919495,0.08417447,0.13317191283292978,0.13317191283292978,1.0
10210000,0.07363224,3.8609077598828696,0.08325202,0.12165450121654502,0.12165450121654502,1.0
10220000,0.07135495,3.8479418886198546,0.08632814,0.13398058252427184,0.13398058252427184,1.0
10230000,0.07114792,3.8505579815623485,0.08392547,0.13171912832929783,0.13171912832929783,1.0
10240000,0.06872769,3.8943248532289627,0.08303976,0.1286692759295499,0.1286692759295499,1.0
10250000,0.06850767,3.879201169020945,0.0796899,0.12445095168374817,0.12445095168374817,1.0
10260000,0.06587844,3.8723818801753533,0.0774514,0.13492450073063808,0.13492450073063808,1.0
10270000,0.06563942,3.8836185819070903,0.07739732,0.13141182217879824,0.13141182217879824,1.0
10280000,0.06290527,3.92603550295858,0.075883895,0.11379310344827587,0.11379310344827587,1.0
10290000,0.062635705,3.8771929824561404,0.07821497,0.13720703125,0.13720703125,1.0
10300000,0.059678137,3.872330097087379,0.07484549,0.13216715257531583,0.13216715257531583,1.0
10310000,0.05938859,3.916049382716049,0.07220934,0.13195470211718366,0.13195470211718366,1.0
10320000,0.05672881,3.8055555555555554,0.07922696,0.1378482228626321,0.1378482228626321,1.0
10330000,0.056466583,3.8710462287104623,0.080019735,0.12408759124087591,0.12408759124087591,1.0
10340000,0.053737067,3.8664383561643834,0.08487859,0.12914230019493178,0.12914230019493178,1.0
10350000,0.05348893,3.8234155781325594,0.08633894,0.12590448625180897,0.12590448625180897,1.0
10360000,0.050909825,3.752254390128144,0.08118684,0.1435361216730038,0.1435361216730038,1.0
10370000,0.05065374,3.8438409311348205,0.08152833,0.15157384987893463,0.15157384987893463,1.0
10380000,0.04834055,3.7945532728141425,0.081230834,0.1231432678485865,0.1231432678485865,1.0
10390000,0.04807806,3.8228460793804455,0.082733534,0.13561776061776062,0.13561776061776062,1.0
10400000,0.045904562,3.882410106899903,0.08152823,0.13121951219512196,0.13121951219512196,1.0
10410000,0.045656163,3.8204512722035524,0.081793666,0.1295761078998073,0.1295761078998073,1.0
10420000,0.043195873,3.817298347910593,0.08216499,0.13513513513513514,0.13513513513513514,1.0
10430000,0.042932272,3.823557692307692,0.082934715,0.14409638554216866,0.14409638554216866,1.0
10440000,0.04051258,3.8131337518107196,0.07987126,0.1333654309099663,0.1333654309099663,1.0
10450000,0.040216643,3.837772397094431,0.07996741,0.13884857281083696,0.13884857281083696,1.0
10460000,0.03812612,3.8455205811138016,0.080413684,0.12997090203685743,0.12997090203685743,1.0
10470000,0.03785344,3.8305984555984556,0.08332174,0.13416988416988418,0.13416988416988418,1.0
10480000,0.03548987,3.8941176470588235,0.08384029,0.12726382770435635,0.12726382770435635,1.0
10490000,0.035200797,3.8317214700193425,0.08571981,0.14340898116851764,0.14340898116851764,1.0
10500000,0.03246257,3.839303000968054,0.0803833,0.13946731234866827,0.13946731234866827,1.0
10510000,0.03210541,3.835016835016835,0.079686664,0.1536231884057971,0.1536231884057971,1.0
10520000,0.029730821,3.8342995169082124,0.08368223,0.13678105364910584,0.13678105364910584,1.0
10530000,0.029440403,3.879725085910653,0.08393511,0.12408402540302882,0.12408402540302882,1.0
10540000,0.028104158,3.8481319747695295,0.08167501,0.14154144449830344,0.14154144449830344,1.0
10550000,0.027929865,3.88525390625,0.07914273,0.1338544211040547,0.1338544211040547,1.0
10560000,0.026260838,3.8319691863264325,0.08637815,0.14099468855625302,0.14099468855625302,1.0
10570000,0.02604314,3.8544303797468356,0.08465349,0.13751214771622935,0.13751214771622935,1.0
10580000,0.024023581,3.810784785748676,0.08433297,0.14237614237614238,0.14237614237614238,1.0
10590000,0.023760162,3.819884726224784,0.0875397,0.15173410404624277,0.15173410404624277,1.0
10600000,0.021494862,3.860476421973748,0.08779233,0.14195430238210988,0.14195430238210988,1.0
10610000,0.021199385,3.801636976408281,0.08818726,0.1315410465674508,0.1315410465674508,1.0
10620000,0.018754972,3.7974137931034484,0.08693772,0.14683301343570057,0.14683301343570057,1.0
10630000,0.018415967,3.8746952705997075,0.085605524,0.13255360623781676,0.13255360623781676,1.0
10640000,0.01596405,3.8728772440562835,0.0824528,0.12749391727493917,0.12749391727493917,1.0
10650000,0.015644234,3.840078010726475,0.08385812,0.14847161572052403,0.14847161572052403,1.0
10660000,0.0130853,3.8553459119496853,0.088063285,0.1425800193986421,0.1425800193986421,1.0
10670000,0.012732983,3.857420924574209,0.09018971,0.12153621779290229,0.12153621779290229,1.0
10680000,0.010254162,3.8323643410852712,0.081429556,0.14154589371980678,0.14154589371980678,1.0
10690000,0.009910385,3.891389432485323,0.080366015,0.13013698630136986,0.13013698630136986,1.0
10700000,0.0077575347,3.9169941060903732,0.08042307,0.12291052114060963,0.12291052114060963,1.0
10710000,0.007458964,3.8710462287104623,0.081718914,0.15245981490501706,0.15245981490501706,1.0
10720000,0.005115579,3.882610813443741,0.08574089,0.1376281112737921,0.1376281112737921,1.0
10730000,0.004790584,3.8289156626506022,0.08762043,0.14582327378078222,0.14582327378078222,1.0
10740000,0.0020329393,3.7849616858237547,0.090437025,0.15494978479196556,0.15494978479196556,1.0
10750000,0.0016504922,3.8505579815623485,0.08915686,0.14493456131846824,0.14493456131846824,1.0
10760000,-0.0013551875,3.824298160696999,0.08587523,0.13623188405797101,0.13623188405797101,1.0
10770000,-0.0017971992,3.7571564885496183,0.08796785,0.15516420752022847,0.15516420752022847,1.0
10780000,-0.004800146,3.8556201550387597,0.08922458,0.13876758854924795,0.13876758854924795,1.0
10790000,-0.005289515,3.8520135856380397,0.088187,0.1354368932038835,0.1354368932038835,1.0
10800000,-0.008008175,3.8246628131021194,0.085759714,0.14802314368370298,0.14802314368370298,1.0
10810000,-0.008431077,3.8724963361016123,0.08157784,0.14334470989761092,0.14334470989761092,1.0
10820000,-0.011131708,3.8483527131782944,0.08670097,0.1396025206010664,0.1396025206010664,1.0
10830000,-0.011548717,3.8215488215488214,0.08841684,0.1496861419604056,0.1496861419604056,1.0
10840000,-0.014325758,3.862354085603113,0.090356685,0.13349514563106796,0.13349514563106796,1.0
10850000,-0.014802413,3.8816625916870415,0.09167253,0.1376281112737921,0.1376281112737921,1.0
10860000,-0.017185807,3.8609756097560974,0.080338344,0.13959143968871596,0.13959143968871596,1.0
10870000,-0.017538905,3.796455938697318,0.079817414,0.1381294964028777,0.1381294964028777,1.0
10880000,-0.019844783,3.7576190476190474,0.0869459,0.16175071360608945,0.16175071360608945,1.0
10890000,-0.020220557,3.8532555879494654,0.084580585,0.14035939776590578,0.14035939776590578,1.0
10900000,-0.022808319,3.8512396694214877,0.09039162,0.13268765133171914,0.13268765133171914,1.0
10910000,-0.023252487,3.8200675349734685,0.09326032,0.1580722891566265,0.1580722891566265,1.0
10920000,-0.026091432,3.886119257086999,0.088167965,0.12212994626282364,0.12212994626282364,1.0
10930000,-0.026557527,3.8508044856167722,0.08653141,0.12427184466019417,0.12427184466019417,1.0
10940000,-0.029043628,3.81026137463698,0.08451391,0.14216867469879518,0.14216867469879518,1.0
10950000,-0.029454865,3.8470873786407767,0.083461754,0.14001937984496124,0.14001937984496124,1.0
10960000,-0.031950817,3.818357487922705,0.08120579,0.13342967244701348,0.13342967244701348,1.0
10970000,-0.032404624,3.7919269581931765,0.0819405,0.1344860710854947,0.1344860710854947,1.0
10980000,-0.034979917,3.773621103117506,0.0815562,0.1592751549833095,0.1592751549833095,1.0
10990000,-0.035425268,3.8029865125240847,0.07917277,0.15273775216138327,0.15273775216138327,1.0
11000000,-0.03761764,3.838725253500724,0.08664971,0.14368650217706821,0.14368650217706821,1.0
11010000,-0.03799677,3.8229317851959363,0.09130666,0.15098890496864448,0.15098890496864448,1.0
11020000,-0.04002253,3.8721951219512194,0.08681564,0.12621832358674465,0.12621832358674465,1.0
11030000,-0.04039085,3.7899761336515514,0.08932662,0.1517472474868358,0.1517472474868358,1.0
11040000,-0.04236836,3.8202898550724638,0.08927669,0.1518804243008679,0.1518804243008679,1.0
11050000,-0.042727906,3.8204633204633205,0.0882685,0.15057915057915058,0.15057915057915058,1.0
11060000,-0.04476408,3.848910411622276,0.09147093,0.14092009685230025,0.14092009685230025,1.0
11070000,-0.045168202,3.861366941347552,0.09002524,0.1487603305785124,0.1487603305785124,1.0
11080000,-0.04695354,3.8343051506316814,0.08814813,0.1470019342359768,0.1470019342359768,1.0
11090000,-0.047313377,3.9067255768286695,0.08867413,0.14573110893032384,0.14573110893032384,1.0
11100000,-0.04921674,3.8263386396526773,0.09126774,0.14520019295706704,0.14520019295706704,1.0
11110000,-0.049579978,3.881746810598626,0.0907887,0.14697265625,0.14697265625,1.0
11120000,-0.051463816,3.8602726387536515,0.08301983,0.149246475449684,0.149246475449684,1.0
11130000,-0.051858112,3.844627299128751,0.07761556,0.1501937984496124,0.1501937984496124,1.0
11140000,-0.053963624,3.8067910090865613,0.09548519,0.15650504080652905,0.15650504080652905,1.0
11150000,-0.054420635,3.7868142444658326,0.0996309,0.16530905606133206,0.16530905606133206,1.0
11160000,-0.056696694,3.828034682080925,0.101362,0.13416988416988418,0.13416988416988418,1.0
11170000,-0.057194587,3.81940441882805,0.10035221,0.15951807228915663,0.15951807228915663,1.0
11180000,-0.059792366,3.8161978661493694,0.09232201,0.14024096385542167,0.14024096385542167,1.0
11190000,-0.060340334,3.8281174771304767,0.08963152,0.14816602316602318,0.14816602316602318,1.0
11200000,-0.0628771,3.8005766458433445,0.08734746,0.15554488718194912,0.15554488718194912,1.0
11210000,-0.06345637,3.792624521072797,0.086396836,0.14148681055155876,0.14148681055155876,1.0
11220000,-0.06592157,3.809042809042809,0.08798978,0.14608361364728495,0.14608361364728495,1.0
11230000,-0.066480085,3.775598086124402,0.09027212,0.15671285236502627,0.15671285236502627,1.0
11240000,-0.06858069,3.811329812770043,0.09565703,0.16361886429258904,0.16361886429258904,1.0
11250000,-0.06908083,3.8505579815623485,0.09469064,0.13523994183228308,0.13523994183228308,1.0
11260000,-0.07155838,3.798367738838214,0.09599193,0.14834373499759962,0.14834373499759962,1.0
11270000,-0.07210461,3.8093869731800765,0.09469773,0.14848630466122056,0.14848630466122056,1.0
11280000,-0.0743705,3.872132747681796,0.088491015,0.14369215781782757,0.14369215781782757,1.0
11290000,-0.07491001,3.789928057553957,0.09162768,0.16938579654510558,0.16938579654510558,1.0
11300000,-0.076949716,3.8663751214771622,0.09277395,0.14188532555879493,0.14188532555879493,1.0
11310000,-0.07745155,3.793551491819057,0.09313998,0.16258992805755396,0.16258992805755396,1.0
11320000,-0.07970457,3.8582486695694245,0.09045175,0.14223300970873787,0.14223300970873787,1.0
11330000,-0.080241,3.916955017301038,0.08934886,0.12155511811023623,0.12155511811023623,1.0
11340000,-0.08252541,3.856727976766699,0.08501047,0.15485436893203883,0.15485436893203883,1.0
11350000,-0.083087444,3.793285371702638,0.086893745,0.15827338129496402,0.15827338129496402,1.0
11360000,-0.085159495,3.869926650366748,0.08831839,0.13777994157740994,0.13777994157740994,1.0
11370000,-0.085677505,3.77698525915359,0.092726484,0.16141356255969436,0.16141356255969436,1.0
11380000,-0.08758124,3.714827096162956,0.09413664,0.15558698727015557,0.15558698727015557,1.0
11390000,-0.08801595,3.7643373493975902,0.09227418,0.158472553699284,0.158472553699284,1.0
11400000,-0.09021426,3.7223796033994336,0.101979196,0.16863486065186584,0.16863486065186584,1.0
11410000,-0.090759434,3.797887662025924,0.104170375,0.14923224568138196,0.14923224568138196,1.0
11420000,-0.092816405,3.84,0.099148385,0.13642960812772134,0.13642960812772134,1.0
11430000,-0.093322486,3.748812915479582,0.09980547,0.16049382716049382,0.16049382716049382,1.0
11440000,-0.09516309,3.7861604997597307,0.09818601,0.15461943513642892,0.15461943513642892,1.0
11450000,-0.09561956,3.7951923076923078,0.09618751,0.15011990407673861,0.15011990407673861,1.0
11460000,-0.09784712,3.751897533206831,0.100230694,0.17188983855650522,0.17188983855650522,1.0
11470000,-0.09841737,3.8178275694106185,0.09832284,0.14816602316602318,0.14816602316602318,1.0
11480000,-0.10073408,3.8347784200385355,0.09306323,0.14845261121856868,0.14845261121856868,1.0
11490000,-0.101308614,3.8444661140906873,0.091119505,0.1527643064985451,0.1527643064985451,1.0
11500000,-0.103416756,3.8594280174503153,0.09458741,0.14881240911294233,0.14881240911294233,1.0
11510000,-0.1039778,3.848249027237354,0.09562237,0.1469447138700291,0.1469447138700291,1.0
11520000,-0.1063233,3.8188824662813103,0.090777144,0.14457831325301204,0.14457831325301204,1.0
11530000,-0.106952585,3.855961070559611,0.09163383,0.152986886838271,0.152986886838271,1.0
11540000,-0.109515816,3.860476421973748,0.086872816,0.15216334467671366,0.15216334467671366,1.0
11550000,-0.1101261,3.8478366553232863,0.087464534,0.16731328806983511,0.16731328806983511,1.0
